

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 05 18:27:39 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Generated 11/01/2024 GMT
  8253                           ;mcc_generated_files/system/src/interrupt.c: 94:             LATAbits.LATA3 = led_state[
      +                          3];
  8254  0069  0C43               	rrf	(_led_state^(0+128)+3),w
  8255  006A  0020               	movlb	0	; select bank0
  8256  006B  1C03               	skipc
  8257  006C  1196               	bcf	22,3	;volatile
  8258  006D  1803               	skipnc
  8259  006E  1596               	bsf	22,3	;volatile
  8260                           
  8261                           ;mcc_generated_files/system/src/interrupt.c: 95:             break;
  8262  006F  2886               	goto	i1l656
  8263  0070                     i1l2642:
  8264  0070  087B               	movf	INTERRUPT_InterruptManager@received_char,w
  8265  0071  00F9               	movwf	??_INTERRUPT_InterruptManager
  8266  0072  01FA               	clrf	??_INTERRUPT_InterruptManager+1
  8267                           
  8268                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8269                           ; Switch size 1, requested type "simple"
  8270                           ; Number of cases is 1, Range of values is 0 to 0
  8271                           ; switch strategies available:
  8272                           ; Name         Instructions Cycles
  8273                           ; simple_byte            4     3 (average)
  8274                           ; direct_byte            8     6 (fixed)
  8275                           ; jumptable            260     6 (fixed)
  8276                           ;	Chosen strategy is simple_byte
  8277  0073  087A               	movf	??_INTERRUPT_InterruptManager+1,w
  8278  0074  3A00               	xorlw	0	; case 0
  8279  0075  1903               	skipnz
  8280  0076  2878               	goto	i1l3082
  8281  0077  2886               	goto	i1l656
  8282  0078                     i1l3082:
  8283                           
  8284                           ; Switch size 1, requested type "simple"
  8285                           ; Number of cases is 4, Range of values is 97 to 100
  8286                           ; switch strategies available:
  8287                           ; Name         Instructions Cycles
  8288                           ; simple_byte           13     7 (average)
  8289                           ; direct_byte           17     9 (fixed)
  8290                           ; jumptable            263     9 (fixed)
  8291                           ;	Chosen strategy is simple_byte
  8292  0078  0879               	movf	??_INTERRUPT_InterruptManager,w
  8293  0079  3A61               	xorlw	97	; case 97
  8294  007A  1903               	skipnz
  8295  007B  2828               	goto	i1l2624
  8296  007C  3A03               	xorlw	3	; case 98
  8297  007D  1903               	skipnz
  8298  007E  283A               	goto	i1l2628
  8299  007F  3A01               	xorlw	1	; case 99
  8300  0080  1903               	skipnz
  8301  0081  284C               	goto	i1l2632
  8302  0082  3A07               	xorlw	7	; case 100
  8303  0083  1903               	skipnz
  8304  0084  285E               	goto	i1l2636
  8305  0085  2886               	goto	i1l656
  8306  0086                     i1l656:
  8307                           
  8308                           ;mcc_generated_files/system/src/interrupt.c: 102:     PIR3bits.RCIF = 0;
  8309  0086  002E               	movlb	14	; select bank14
  8310  0087  128F               	bcf	15,5	;volatile
  8311  0088                     i1l2644:
  8312                           
  8313                           ;mcc_generated_files/system/src/interrupt.c: 106:             EUSART_RxInterruptHandler(
      +                          );
  8314  0088  0021               	movlb	1	; select bank1
  8315  0089  0869               	movf	(_EUSART_RxInterruptHandler+1)^(0+128),w
  8316  008A  008A               	movwf	10
  8317  008B  0868               	movf	_EUSART_RxInterruptHandler^(0+128),w
  8318  008C  000A               	callw
  8319  008D  3180               	pagesel	$
  8320                           
  8321                           ;mcc_generated_files/system/src/interrupt.c: 107:         }
  8322  008E  28A7               	goto	i1l667
  8323  008F                     i1l653:	
  8324                           ;mcc_generated_files/system/src/interrupt.c: 108:         else if(PIE1bits.ADIE == 1 && 
      +                          PIR1bits.ADIF == 1)
  8325                           
  8326  008F  1C17               	btfss	23,0	;volatile
  8327  0090  2892               	goto	u131_21
  8328  0091  2893               	goto	u131_20
  8329  0092                     u131_21:
  8330  0092  289B               	goto	i1l662
  8331  0093                     u131_20:
  8332  0093                     i1l2646:
  8333  0093  1C0D               	btfss	13,0	;volatile
  8334  0094  2896               	goto	u132_21
  8335  0095  2897               	goto	u132_20
  8336  0096                     u132_21:
  8337  0096  289B               	goto	i1l662
  8338  0097                     u132_20:
  8339  0097                     i1l2648:
  8340                           
  8341                           ;mcc_generated_files/system/src/interrupt.c: 109:         {;mcc_generated_files/system/s
      +                          rc/interrupt.c: 110:             ADC_ISR();
  8342  0097  3186  26E4  3180   	fcall	_ADC_ISR
  8343                           
  8344                           ;mcc_generated_files/system/src/interrupt.c: 111:         }
  8345  009A  28A7               	goto	i1l667
  8346  009B                     i1l662:	
  8347                           ;mcc_generated_files/system/src/interrupt.c: 112:         else if(PIE1bits.ADTIE == 1 &&
      +                           PIR1bits.ADTIF == 1)
  8348                           
  8349  009B  1C97               	btfss	23,1	;volatile
  8350  009C  289E               	goto	u133_21
  8351  009D  289F               	goto	u133_20
  8352  009E                     u133_21:
  8353  009E  28A7               	goto	i1l661
  8354  009F                     u133_20:
  8355  009F                     i1l2650:
  8356  009F  1C8D               	btfss	13,1	;volatile
  8357  00A0  28A2               	goto	u134_21
  8358  00A1  28A3               	goto	u134_20
  8359  00A2                     u134_21:
  8360  00A2  28A7               	goto	i1l661
  8361  00A3                     u134_20:
  8362  00A3                     i1l2652:
  8363                           
  8364                           ;mcc_generated_files/system/src/interrupt.c: 113:         {;mcc_generated_files/system/s
      +                          rc/interrupt.c: 114:             ADC_ThresholdISR();
  8365  00A3  3186  26E1  3180   	fcall	_ADC_ThresholdISR
  8366                           
  8367                           ;mcc_generated_files/system/src/interrupt.c: 115:         }
  8368  00A6  28A7               	goto	i1l667
  8369  00A7                     i1l661:
  8370  00A7                     i1l667:
  8371  00A7  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  8372  00A8  0009               	retfie
  8373  00A9                     __end_of_INTERRUPT_InterruptManager:
  8374                           
  8375                           	psect	text27
  8376  05F7                     __ptext27:	
  8377 ;; *************** function _EUSART_TransmitISR *****************
  8378 ;; Defined at:
  8379 ;;		line 377 in file "mcc_generated_files/uart/src/eusart.c"
  8380 ;; Parameters:    Size  Location     Type
  8381 ;;		None
  8382 ;; Auto vars:     Size  Location     Type
  8383 ;;  tempTxTail      1    1[COMMON] unsigned char 
  8384 ;; Return value:  Size  Location     Type
  8385 ;;                  1    wreg      void 
  8386 ;; Registers used:
  8387 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8388 ;; Tracked objects:
  8389 ;;		On entry : 0/0
  8390 ;;		On exit  : 0/0
  8391 ;;		Unchanged: 0/0
  8392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8394 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8395 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8396 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8397 ;;Total ram usage:        2 bytes
  8398 ;; Hardware stack levels used: 1
  8399 ;; This function calls:
  8400 ;;		Nothing
  8401 ;; This function is called by:
  8402 ;;		_EUSART_Initialize
  8403 ;;		_INTERRUPT_InterruptManager
  8404 ;; This function uses a non-reentrant model
  8405 ;;
  8406                           
  8407  05F7                     _EUSART_TransmitISR:	
  8408                           ;psect for function _EUSART_TransmitISR
  8409                           
  8410  05F7                     i1l2544:	
  8411                           ;incstack = 0
  8412                           ; Regs used in _EUSART_TransmitISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  8413                           
  8414                           
  8415                           ;mcc_generated_files/uart/src/eusart.c: 379:     uint8_t tempTxTail;;mcc_generated_files
      +                          /uart/src/eusart.c: 381:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  8416  05F7  3008               	movlw	8
  8417  05F8  0273               	subwf	_eusartTxBufferRemaining,w	;volatile
  8418  05F9  1803               	skipnc
  8419  05FA  2DFC               	goto	u114_21
  8420  05FB  2DFD               	goto	u114_20
  8421  05FC                     u114_21:
  8422  05FC  2E13               	goto	i1l322
  8423  05FD                     u114_20:
  8424  05FD                     i1l2546:
  8425                           
  8426                           ;mcc_generated_files/uart/src/eusart.c: 382:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 383:        TX1REG = eusartTxBuffer[eusartTxTail];
  8427  05FD  0874               	movf	_eusartTxTail,w
  8428  05FE  3EB8               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  8429  05FF  0086               	movwf	6
  8430  0600  0187               	clrf	7
  8431  0601  0801               	movf	1,w
  8432  0602  0022               	movlb	2	; select bank2
  8433  0603  009A               	movwf	26	;volatile
  8434  0604                     i1l2548:
  8435                           
  8436                           ;mcc_generated_files/uart/src/eusart.c: 384:        tempTxTail = (eusartTxTail + 1U) & (
      +                          (8U) - 1U);
  8437  0604  0874               	movf	_eusartTxTail,w	;volatile
  8438  0605  3E01               	addlw	1
  8439  0606  3907               	andlw	7
  8440  0607  00F6               	movwf	??_EUSART_TransmitISR
  8441  0608  0876               	movf	??_EUSART_TransmitISR,w
  8442  0609  00F7               	movwf	EUSART_TransmitISR@tempTxTail
  8443  060A                     i1l2550:
  8444                           
  8445                           ;mcc_generated_files/uart/src/eusart.c: 386:        eusartTxTail = tempTxTail;
  8446  060A  0877               	movf	EUSART_TransmitISR@tempTxTail,w
  8447  060B  00F6               	movwf	??_EUSART_TransmitISR
  8448  060C  0876               	movf	??_EUSART_TransmitISR,w
  8449  060D  00F4               	movwf	_eusartTxTail	;volatile
  8450  060E                     i1l2552:
  8451                           
  8452                           ;mcc_generated_files/uart/src/eusart.c: 387:        eusartTxBufferRemaining++;
  8453  060E  3001               	movlw	1
  8454  060F  00F6               	movwf	??_EUSART_TransmitISR
  8455  0610  0876               	movf	??_EUSART_TransmitISR,w
  8456  0611  07F3               	addwf	_eusartTxBufferRemaining,f	;volatile
  8457                           
  8458                           ;mcc_generated_files/uart/src/eusart.c: 388:     }
  8459  0612  2E15               	goto	i1l325
  8460  0613                     i1l322:	
  8461                           ;mcc_generated_files/uart/src/eusart.c: 389:     else
  8462                           
  8463                           
  8464                           ;mcc_generated_files/uart/src/eusart.c: 390:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 391:         PIE3bits.TXIE = 0;
  8465  0613  002E               	movlb	14	; select bank14
  8466  0614  1219               	bcf	25,4	;volatile
  8467  0615                     i1l325:
  8468  0615  0008               	return
  8469  0616                     __end_of_EUSART_TransmitISR:
  8470                           
  8471                           	psect	text28
  8472  03C5                     __ptext28:	
  8473 ;; *************** function _EUSART_ReceiveISR *****************
  8474 ;; Defined at:
  8475 ;;		line 308 in file "mcc_generated_files/uart/src/eusart.c"
  8476 ;; Parameters:    Size  Location     Type
  8477 ;;		None
  8478 ;; Auto vars:     Size  Location     Type
  8479 ;;  tempRxHead      1    2[COMMON] unsigned char 
  8480 ;;  regValue        1    1[COMMON] unsigned char 
  8481 ;; Return value:  Size  Location     Type
  8482 ;;                  1    wreg      void 
  8483 ;; Registers used:
  8484 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8485 ;; Tracked objects:
  8486 ;;		On entry : 0/0
  8487 ;;		On exit  : 0/0
  8488 ;;		Unchanged: 0/0
  8489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
